,candidato,pred,tweet
206,bolsonaro,lula,- Documentário sobre a chegada das Águas do Rio São Francisco no sertão do Nordeste e evolução da Ferrovia TransNordestina que traz e trará retorno para todo o país.
284,bolsonaro,lula,"- O Embaixador e o povo já decretaran! Neste domingo, é 2️⃣2️⃣✅ para o Brasil seguir no caminho da liberdade e da prosperidade! Valeu, @gusttavo_lima !"
43,bolsonaro,lula,"- Meu obrigado a Donald Trump pelo apoio! Sinto orgulho por ver que nosso trabalho por um Brasil mais seguro e mais livre é respeitado no mundo todo e que, hoje, contamos com o apoio de nações democráticas e não de ditaduras socialistas como no passado. Que a liberdade prevaleça!"
1451,lula,bolsonaro,Fio com algumas das mentiras de Bolsonaro ontem. #EquipeLula
1344,lula,bolsonaro,"Quem nasce no asfalto, com energia elétrica e água potável, não sabe o significado de fazer cisternas no Brasil. Quando a fizemos mais de 1 milhão de cisternas, pensamos na sobrevivência e na dignidade das pessoas que mais precisavam."
1482,lula,bolsonaro,"Eu fiz a maior campanha de desarmamento do país. E no meu governo nós vamos distribuir livros, cultura. Acesso às coisas que educam, não que matam. #LulaNaGlobo #DebateNaGlobo"
1023,lula,bolsonaro,Foi o legado político que deixamos no Brasil que fez com que a gente vencesse a eleição mais difícil da história do país. Vocês lembram como foi difícil ser oposição nos últimos anos. E o povo brasileiro teve coragem. Agora nós temos que fazer mais.
1011,lula,bolsonaro,"Não deixem de cobrar do nosso governo. Um governo não precisa de tapinha nas costas. Precisa ser cobrado todos os dias, para aprimorarmos nossa capacidade de trabalho. Cobrem, para que a gente faça. Boa noite e até amanhã!"
111,bolsonaro,lula,"- Fake News se combate com a verdade! Quando um veículo realiza um trabalho sério, com um jornalismo de qualidade, ele ganha credibilidade perante o público. Logo, cada vez mais, a mentira perde espaço. É assim que se constrói um ambiente saudável e ao mesmo tempo livre!"
1445,lula,bolsonaro,"O povo brasileiro está cansado desse governo. Nosso país precisa ser reconstruído por alguém que tenha credibilidade, que tenha relação com a sociedade. As pessoas não podem ser pegas de surpresa com mentiras, violência."
1140,lula,bolsonaro,"Penso que fizemos a transição mais democrática da história. Me impressionou a quantidade de voluntários e voluntárias que tivemos. Tomei a decisão de apresentar alguns ministros hoje, algumas pessoas precisam começar a trabalhar para montar o governo."
